lag,correlation,p_value,ETF
18.0,,,PBW
19.0,,,PBW
20.0,,,PBW
-20.0,,,PHO
-19.0,,,PHO
-18.0,,,PHO
-17.0,,,PHO
-16.0,,,PHO
-15.0,,,PHO
-14.0,,,PHO
-13.0,,,PHO
-12.0,,,PHO
-11.0,,,PHO
-10.0,,,PHO
-9.0,,,PHO
-8.0,,,PHO
-7.0,,,PHO
-6.0,,,PHO
-5.0,,,PHO
-4.0,,,PHO
-3.0,,,PHO
-2.0,,,PHO
-1.0,,,PHO
0.0,,,PHO
1.0,,,PHO
2.0,,,PHO
3.0,,,PHO
4.0,,,PHO
5.0,,,PHO
6.0,,,PHO
7.0,,,PHO
8.0,,,PHO
9.0,,,PHO
10.0,,,PHO
11.0,,,PHO
12.0,,,PHO
13.0,,,PHO
14.0,,,PHO
15.0,,,PHO
16.0,,,PHO
17.0,,,PHO
18.0,,,PHO
19.0,,,PHO
20.0,,,PHO
-4.0,,,PRNT
-3.0,,,PRNT
-2.0,,,PRNT
-1.0,,,PRNT
0.0,,,PRNT
1.0,,,PRNT
2.0,,,PRNT
3.0,,,PRNT
4.0,,,PRNT
-7.0,0.290137520916217,0.41610665276399267,PWRD
-6.0,-0.05015675262132309,0.8835666622280426,PWRD
-5.0,,,PWRD
-4.0,,,PWRD
-3.0,,,PWRD
-2.0,,,PWRD
-1.0,,,PWRD
0.0,,,PWRD
1.0,,,PWRD
2.0,,,PWRD
3.0,,,PWRD
4.0,,,PWRD
5.0,,,PWRD
6.0,,,PWRD
7.0,,,PWRD
-20.0,,,ROBO
-19.0,,,ROBO
-18.0,,,ROBO
-17.0,,,ROBO
-16.0,,,ROBO
-15.0,,,ROBO
-14.0,,,ROBO
-13.0,,,ROBO
-12.0,,,ROBO
-11.0,,,ROBO
-10.0,,,ROBO
-9.0,,,ROBO
-8.0,,,ROBO
-7.0,,,ROBO
-6.0,,,ROBO
-5.0,,,ROBO
-4.0,,,ROBO
-3.0,,,ROBO
-2.0,,,ROBO
-1.0,,,ROBO
0.0,,,ROBO
1.0,,,ROBO
2.0,,,ROBO
3.0,,,ROBO
4.0,,,ROBO
5.0,,,ROBO
6.0,,,ROBO
7.0,,,ROBO
8.0,,,ROBO
9.0,,,ROBO
10.0,,,ROBO
11.0,,,ROBO
12.0,,,ROBO
13.0,,,ROBO
14.0,,,ROBO
15.0,,,ROBO
16.0,,,ROBO
17.0,,,ROBO
18.0,,,ROBO
19.0,,,ROBO
20.0,,,ROBO
-20.0,,,ROBT
-19.0,,,ROBT
-18.0,,,ROBT
-17.0,,,ROBT
-16.0,,,ROBT
-15.0,,,ROBT
-14.0,,,ROBT
-13.0,,,ROBT
-12.0,,,ROBT
-11.0,,,ROBT
-10.0,,,ROBT
-9.0,,,ROBT
-8.0,,,ROBT
-7.0,,,ROBT
-6.0,,,ROBT
-5.0,,,ROBT
-4.0,,,ROBT
-3.0,,,ROBT
-2.0,,,ROBT
-1.0,,,ROBT
0.0,,,ROBT
1.0,,,ROBT
2.0,,,ROBT
3.0,,,ROBT
4.0,,,ROBT
5.0,,,ROBT
6.0,,,ROBT
7.0,,,ROBT
8.0,,,ROBT
9.0,,,ROBT
10.0,,,ROBT
11.0,,,ROBT
12.0,,,ROBT
13.0,,,ROBT
14.0,,,ROBT
15.0,,,ROBT
16.0,,,ROBT
17.0,,,ROBT
18.0,,,ROBT
19.0,,,ROBT
20.0,,,ROBT
-7.0,-0.12899951070763616,0.7224626992308094,SAMT
-6.0,-0.5606955287936951,0.07276358866336528,SAMT
-5.0,,,SAMT
-4.0,,,SAMT
-3.0,,,SAMT
-2.0,,,SAMT
-1.0,,,SAMT
0.0,,,SAMT
1.0,,,SAMT
2.0,,,SAMT
3.0,,,SAMT
4.0,,,SAMT
5.0,,,SAMT
6.0,,,SAMT
7.0,,,SAMT
-19.0,0.21184245535211055,0.5568369903061787,SIXG
-18.0,-0.3823232943867123,0.24588263319418324,SIXG
-17.0,-0.3548375719079907,0.2577242735765269,SIXG
-16.0,0.04796968120502962,0.8763345502600988,SIXG
-15.0,-0.023900059653583064,0.9353633435182462,SIXG
-14.0,-0.4526780993724044,0.09019814821802209,SIXG
-13.0,-0.6676523276898344,0.004711534051122058,SIXG
-12.0,-0.5195543543041552,0.03255819275188515,SIXG
-11.0,0.003547515006080665,0.9888537164380864,SIXG
-10.0,-0.07189649788443543,0.7699102355587268,SIXG
-9.0,-0.06428246108497952,0.7877392987194978,SIXG
-8.0,-0.053759184738189664,0.8169751220090513,SIXG
-7.0,0.20252376774417302,0.36605410206534217,SIXG
-6.0,-0.007670726809627174,0.972289964333014,SIXG
-5.0,,,SIXG
-4.0,,,SIXG
-3.0,,,SIXG
-2.0,,,SIXG
-1.0,,,SIXG
0.0,,,SIXG
1.0,,,SIXG
2.0,,,SIXG
3.0,,,SIXG
4.0,,,SIXG
5.0,,,SIXG
6.0,,,SIXG
7.0,,,SIXG
8.0,,,SIXG
9.0,,,SIXG
10.0,,,SIXG
11.0,,,SIXG
12.0,,,SIXG
13.0,,,SIXG
14.0,,,SIXG
15.0,,,SIXG
16.0,,,SIXG
17.0,,,SIXG
18.0,,,SIXG
19.0,,,SIXG
-20.0,,,SUSA
-19.0,,,SUSA
-18.0,,,SUSA
-17.0,,,SUSA
-16.0,,,SUSA
-15.0,,,SUSA
-14.0,,,SUSA
-13.0,,,SUSA
-12.0,,,SUSA
-11.0,,,SUSA
-10.0,,,SUSA
-9.0,,,SUSA
-8.0,,,SUSA
-7.0,,,SUSA
-6.0,,,SUSA
-5.0,,,SUSA
-4.0,,,SUSA
-3.0,,,SUSA
-2.0,,,SUSA
-1.0,,,SUSA
0.0,,,SUSA
1.0,,,SUSA
2.0,,,SUSA
3.0,,,SUSA
4.0,,,SUSA
5.0,,,SUSA
6.0,,,SUSA
7.0,,,SUSA
8.0,,,SUSA
9.0,,,SUSA
10.0,,,SUSA
11.0,,,SUSA
12.0,,,SUSA
13.0,,,SUSA
14.0,,,SUSA
15.0,,,SUSA
16.0,,,SUSA
17.0,,,SUSA
18.0,,,SUSA
19.0,,,SUSA
20.0,,,SUSA
-20.0,,,XT
-19.0,,,XT
-18.0,,,XT
-17.0,,,XT
-16.0,,,XT
-15.0,,,XT
-14.0,,,XT
-13.0,,,XT
-12.0,,,XT
-11.0,,,XT
-10.0,,,XT
-9.0,,,XT
-8.0,,,XT
-7.0,,,XT
-6.0,,,XT
-5.0,,,XT
-4.0,,,XT
-3.0,,,XT
-2.0,,,XT
-1.0,,,XT
0.0,,,XT
1.0,,,XT
2.0,,,XT
3.0,,,XT
4.0,,,XT
5.0,,,XT
6.0,,,XT
7.0,,,XT
8.0,,,XT
9.0,,,XT
10.0,,,XT
11.0,,,XT
12.0,,,XT
13.0,,,XT
14.0,,,XT
15.0,,,XT
16.0,,,XT
17.0,,,XT
18.0,,,XT
19.0,,,XT
20.0,,,XT
